%d 권을 더 읽어야 수련을 완료 할 수 있습니다.	Du musst %d weitere Fertigkeitsbücher lesen, um diese Fertigkeit zu verbessern. 
%d 냥을 투자하셨습니다.	Du hast %d Yang investiert. 
%d 냥을 획득하셨습니다.	Du hast %d Yang gewonnen. 
%d 레벨이 되어야 다시 염색하실 수 있습니다.	Du musst Level %d erreichen, um dein Haar wieder färben zu können. 
%d 분 %d 초 동안 채팅금지 상태입니다	Deine Chat-Sperre dauert noch %d Minuten %d Sekunden. 
%d 시간 %d 분 %d 초 동안 채팅금지 상태입니다	Deine Chat-Sperre dauert noch %d Stunden %d Minuten %d Sekunden. 
%d 시간 %d 초 동안 채팅금지 상태입니다	Deine Chat-Sperre dauert noch %d Stunden %d Sekunden 
%d 종류 %d 마리 낚음	Du hast %d von %d gefangen. 
%d 초 동안 채팅금지 상태입니다	Deine Chat-Sperre dauert noch %d Sekunden 
%d 초 후에 군주의 축복을 사용할 수 있습니다	Nach %d Sekunden kann der Segen des Kaisers verwendet werden. 
%d 초간 쿨타임이 적용중입니다.	Cooldown-Zeit ungefähr %d Sekunden 
%d 초후 목적지로 이동됩니다.	%d Sekunden nach dem Ausführen kommst du zu dem Bestimmungsort. 
%d%% 확률로 관통 공격	Durchdringender Angriff mit einer Chance von %d%% 
%d%% 확률로 적퇴치시 경험치 추가 상승	Erfahrungserhöhung von %d%% bei einem Sieg über den Gegner. 
%d%% 확률로 적퇴치시 돈 2배 드롭	Erhöhung des erbeuteten Yang um %d%% bei einem Sieg über den Gegner. 
%d%% 확률로 적퇴치시 생명력 회복	%d%% Chance, nach dem Sieg über einen Gegner Trefferpunkte aufzufüllen. 
%d%% 확률로 적퇴치시 아이템 2배 드롭	Erhöhung der erbeuteten Gegenstände um %d%% bei einem Sieg über den Gegner. 
%d%% 확률로 적퇴치시 정신력 회복	Manaerhöhung von %d%% bei einem Sieg über den Gegner. 
%d%% 확률로 치명타 공격	Kritischer Angriff mit einer Chance von %d%% 
%d%% 확률로 타격시 상대 전신력 소모	Mit einer Wahrscheinlickeit von %d%% wird Mana vom Gegner genommen. 
%d%% 확률로 피해시 정신력 회복	Absorb mit einer Wahrscheinlichkeit von %d%% Mana. 
%d분의 결제시간이 추가 되었습니다. (결제번호 %d)	%d Spielzeit wird deinem Konto hinzugefügt. (Zahlung Nr. %d) 
%d의 경험치를 획득했습니다.	Du hast %d Erfahrungspunkte erhalten. 
%d초 남았습니다.	%d Sekunden bis zum Beenden. 
%d초 만큼 충전되었습니다.	%d Sekunden wurden aufgeladen. 
%d초 후 게임이 셧다운 됩니다.	Nach %d Sekunden wird das Spiel beendet. 
%s : %d 마리	%s: %d 
%s SP소모: %d	%s FP-Verbrauch: %d 
%s killcount %d mobkillcount %d bosskillcount %d 성지 진입수 %d	%s killcount %d mobkillcount %d bosskillcount %d Zahl heiligen Boden %d 
%s 군주 후보에서 삭제하였습니다	%s ist als Kaiserkandidat gelöscht. 
%s 군주로 입명 했습니다.	%s ist als Kaiser nominiert. 
%s 군주르 제거 하였습니다..	Der %s Kaiser wird entfernt. 
%s 군주를 제거 할수 없습니다.	Der %s Kaiser kann nicht entfernt werden. 
%s 길드가 %s 길드에 선전포고를 하였습니다!	Die Gilde %s hat der Gilde %s den Krieg erklärt! 
%s 길드가 %s 길드와의 전쟁에서 승리 했습니다.	%s hat den Gildenkrieg gegen %s gewonnen. 
%s 길드가 %s 길드의 깃발을 빼앗았습니다!	%s hat die Fahne von %s erobert! 
%s 길드와 %s 길드 사이의 전쟁이 무승부로 끝났습니다.	Der Gildenkrieg zwischen %s und %s endet unentschieden. 
%s 길드와 %s 길드 사이의 전쟁이 취소되었습니다.	Der Gildenkrieg zwischen %s und %s wurde abgebrochen. 
%s 길드와 %s 길드가 잠시 후 전쟁을 시작합니다!	Der Gildenkrieg zwischen %s und %s beginnt in wenigen Minuten! 
%s 길드와 %s 길드가 전쟁을 시작하였습니다!	Der Gildenkrieg zwischen %s und %s hat begonnen! 
%s 길드의 %s이 %d%% 증가했습니다!	%s der Gilde %s ist um %d%% angestiegen! 
%s 길드의 %s이 정상으로 돌아왔습니다.	%s der Gilde %s hat sich normalisiert. 
%s 길드의 깃발을 %s 님이 획득하였습니다.	Die Flagge der Gilde %s wurde von Spieler %s gestohlen. 
%s 는 군주 후보가 아닙니다.	%s ist kein Kandidat für die Kaiserwahl. 
%s 는 군주로 입명할수 없습니다 .	%s kann nicht als Kaiser nominiert werden. 
%s 님과의 교환이 성사 되었습니다.	Der Handel mit %s wurde erfolgreich durchgeführt. 
%s 님에게 파티가입 신청을 했습니다.	Du möchtest der Gruppe von %s beitreten. 
%s 님으로 부터 친구 등록을 거부 당했습니다.	%s hat die Einladung abgelehnt. 
%s 님은 %d 채널에 접속 중 입니다. (현재 채널: %d)	Der Spieler %s befindet sich gerade auf Channel %d. (Dein Channel: %d) 
%s 님은 접속되 있지 않습니다.	%s ist nicht online. 
%s 님은 정상적으로 출마를 하였습니다.	%s Spieler ist schon in der Wahl. 
%s 님을 소환하였습니다.	Du hast %s Spieler rekrutiert. 
%s 님이 대련에서 승리하였습니다.	%s hat das Duell gewonnen. 
%s 님이 승리하였습니다.	%s hat gewonnen. 
%s 블럭! (%d%%)	%s blocken! (%d%%) 
%s 아이템 을 획득하셨습니다	Du hast %s Gegenstand gewonnen. 
%s 아이템이 필요합니다	Du brauchst %s. 
%s 에게로 이동합니다	Warpen zu Spieler %s. 
%s 회피! (%d%%)	%s ausweichen! (%d%%) 
%s: 존재하지 않는 길드 입니다.	%s: Diese Gilde existiert nicht. 
%s[%d]가 공격 위치: %d %d	%s[%d]s Angriffsposition: %d %d 
%s님과의 대결 시작!	Der Kampf mit %s hat begonnen! 
%s님이 대결신청을 했습니다. 승낙하려면 대결동의를 하세요.	%s hat dich zum Kampf aufgefordert! 
%s님이 주사위를 굴려 %d가 나왔습니다. (%d-%d)	%s hat gewürfelt. Das Ergebnis lautet: %d (%d-%d). 
%s를 구웠습니다.	Du röstest %s über dem Feuer. 
%s에 박혀있던 보석이 사라집니다.	Ein Edelstein aus %s ist verschwunden. 
%s에 전쟁의 시작을 알리는 봉화가 나타났습니다.	Ein Lagerfeuer wurde bei %s entzündet, um vor einer Schlacht zu warnen. 
%s에게 대결신청을 했습니다.	Du hast %s zum Kampf aufgefordert. 
%s에서 봉화를 둘러싸고 전투가 진행중입니다.	Es gibt in %s einen Krieg um die Leuchtfeuer zu entzünden. 
%s에서 소켓 빠질때까지 남은 시간 %d	Bis zur Fassungsentfernung von %s verbleibende Zeit: %d 
%s의 %s이 %d%% 증가했습니다!	%s: %s ist um %d%% angestiegen! 
%s의 %s이 정상으로 돌아왔습니다.	%s 's %s hat sich normalisiert. 
%s의 군주가 %s 님으로 교체되었습니다.	Der Kaiser von %s wurde geändert in %s. 
%s이 모든 봉화를 파괴하였습니다.	%s hat alle Lagerfeuer zerstört. 
%s이 봉화를 파괴했습니다.	%s hat das Lagerfeuer zerstört. 
%s이 수성에 성공했습니다.	%s ist die Verteidigung gelungen. 
%s이 수성에 실패하여 전쟁에 패배하였습니다..	%s hat den Krieg verloren, da sie das Schloss nicht verteidigen konnten. 
%s이 필요합니다.	Für diese Aktion benötigst du: %s 
(%s) 길드가 생성되었습니다. [임시]	(%s) wurde erstellt. [Temporär] 
Shadow tower: %s was revealed! You can proceed to next floor!	Vaal Hazak: %s wurde aufgedeckt! Du kannst in die nächste Etage gehen!
Shadow tower: Time is up. You have failed!	Vaal Hazak: Die Zeit ist abgelaufen. Du hast versagt!
Shadow tower: %s is coming!	Vaal Hazak: %s kommt!
Shadow tower: Kill second wave of monsters to destroy second %s!	Vaal Hazak: Töte die zweite Welle von Monstern, um den nächsten %s zu zerstören
Shadow tower: Time is up. You have failed!	Vaal Hazak: Die Zeit ist abgelaufen. Du hast versagt!
Shadow tower: %s was revealed! You can proceed to next floor!	Vaal Hazak: %s wurde aufgedeckt! Du kannst in die nächste Etage gehen!
Shadow tower: You have destroyed the right stone!	Vaal Hazak: Du hast den richtigen Stein zerstört!
Shadow tower: %s was revealed! You can proceed to next floor!	Vaal Hazak: %s wurde aufgedeckt! Du kannst in die nächste Etage gehen!
Shadow tower: This one was just an illusion!	Vaal Hazak: Dieser war nur eine Illusion!
Shadow tower: Well done! Now destroy the %s to able to continue!	Vaal Hazak: Gut gemacht! Jetzt zerstören die %s, um fortfahren zu können!
Shadow tower: %s was revealed! You can proceed to next floor!	Vaal Hazak: %s wurde aufgedeckt! Du kannst in die nächste Etage gehen!
Shadow tower: Great job! You will proceed in few seconds!	Vaal Hazak: Gute Leistung!Es wird in wenigen Sekunden fortfahren!
Shadow tower: Time is up. You have failed!	Vaal Hazak: Die Zeit ist abgelaufen. Du hast versagt!
Shadow tower: Protection of %s is gone. You can kill him now!	Vaal Hazak: Der Schutz von %s ist weg. Du kannst ihn jetzt töten!
Shadow tower: %s wasn't destroyed yet. %s was recovered from shadows!	Vaal Hazak: %s wurde noch nicht zerstört. %s wurde aus dem Schatten geborgen!
Shadow tower: %s was revealed! You can proceed to next floor!	Vaal Hazak: %s wurde aufgedeckt! Du kannst in die nächste Etage gehen!
Shadow tower: You died three times. You have failed.	Vaal Hazak: Du bist dreimal gestorben. Du hast versagt.
Shadow tower: Time is up. You have failed!	Vaal Hazak: Die Zeit ist abgelaufen. Du hast versagt!
Shadow tower: Beware! %s is coming!	Vaal Hazak: Achtung! %s kommt!
Shadow tower: %s was revealed! You can proceed to next floor!	Vaal Hazak: %s wurde aufgedeckt! Du kannst in die nächste Etage gehen!
Shadow tower: If you have %s, you have last %s seconds to use it!	Vaal Hazak: Wenn du %s hast, hast du  %s Sekunden, um es zu benutzen!
Shadow tower: %s is now active! %s is gonna be much weaker!	Vaal Hazak: %s ist jetzt aktiv! %s wird viel schwächer sein!
Shadow tower: This effect is already active!	Vaal Hazak: Dieser Effekt ist bereits aktiv!
Shadow tower: You can use this only during first 8 floors!	Vaal Hazak: Du kannst das nur während der ersten 8 Etagen verwenden!
Shadow tower: %s was revealed! You can proceed to next floor!	Vaal Hazak: %s wurde aufgedeckt! Du kannst in die nächste Etage gehen!
Shadow tower: Time is up. You have failed!	Vaal Hazak: Die Zeit ist abgelaufen. Du hast versagt!
Shadow tower: One more wave is coming!	Vaal Hazak: Eine weitere Welle kommt!
Shadow tower: A monster is coming, its unknown!	Vaal Hazak: Ein Monster ist im Anmarsch, es ist fremd!
Shadow tower: You are almost at the end. But the worst is just about to come!	Vaal Hazak: Du bist fast am Ende angelangt. Aber das Schlimmste kommt erst noch!
Shadow tower: Time is up. You have failed!	Vaal Hazak: Die Zeit ist abgelaufen. Du hast versagt!
Shadow tower: You will be teleported out of dungeon in %s minutes.	Vaal Hazak: Du wirst in %s Minuten aus dem Dungeon teleportiert
Shadow tower: Destroy both %s! Destroy all monsters to get a key!	Vaal Hazak: Zerstöre beide %s! Zerstöre alle Monster, um einen Schlüssel zu erhalten!
Shadow tower: Find real %s and destroy it!	Vaal Hazak: Finden die echte %s und zerstöre sie!
Shadow tower: Every wrong stone hides %s inside!	Vaal Hazak: Jeder falsche Stein verbirgt %s in sich!
Shadow tower: The more fake stones you destroy, the more HP will have a next boss!	Vaal Hazak: Je mehr falsche Steine du zerstörst, desto mehr HP hat der nächste Boss!
Shadow tower: Kill all monsters to get %s, then start to build a %s	Vaal Hazak: Töte alle Monster, um %s zu erhalten, und beginn dann, ein %s zu bauen
Shadow tower: Destroy %s in %s minutes! Otherwise you will have to finish next mission 2x!	Vaal Hazak: Zerstöre %s in %s Minuten! Sonst musst du die nächste Mission 2x absolvieren!
You are not allowed to create a shop on this map.	Du kannst auf dieser Map keinen Laden erstellen.
