%d 권을 더 읽어야 수련을 완료 할 수 있습니다.	You have to read %d more skill books to improve this skill. 
%d 냥을 투자하셨습니다.	You have invested %d Yang. 
%d 냥을 획득하셨습니다.	You have won %d Yang. 
%d 레벨이 되어야 다시 염색하실 수 있습니다.	You need to have reached level %d to be able to dye your hair again. 
%d 분 %d 초 동안 채팅금지 상태입니다	%d minutes %d seconds left on your chat block 
%d 시간 %d 분 %d 초 동안 채팅금지 상태입니다	%d hours %d minutes %d seconds left on your chat block 
%d 시간 %d 초 동안 채팅금지 상태입니다	%d hours %d seconds left on your chat block 
%d 종류 %d 마리 낚음	You have caught %d of %d . 
%d 초 동안 채팅금지 상태입니다	%d seconds left on your chat block 
%d 초 후에 군주의 축복을 사용할 수 있습니다	After %d seconds you can use the Emperors Blessing. 
%d 초간 쿨타임이 적용중입니다.	Cooldown time for approximately %d seconds 
%d 초후 목적지로 이동됩니다.	You'll reach your destination in %d seconds. 
%d%% 확률로 관통 공격	Chance of a Speared Attack of %d%% 
%d%% 확률로 적퇴치시 경험치 추가 상승	Experience increases by %d%% if you win against an opponent. 
%d%% 확률로 적퇴치시 돈 2배 드롭	Increase of Yang up to %d%% if you win. 
%d%% 확률로 적퇴치시 생명력 회복	%d%% Chance of filling up Hit Points after a victory. 
%d%% 확률로 적퇴치시 아이템 2배 드롭	Increase of captured Items up to %d%% if you win. 
%d%% 확률로 적퇴치시 정신력 회복	Spell Points (SP) will be increased by %d%% if you win. 
%d%% 확률로 치명타 공격	Critical Attack with a chance of %d%% 
%d%% 확률로 타격시 상대 전신력 소모	With a chance of %d%% Spell Points (SP) will be taken from the enemy. 
%d%% 확률로 피해시 정신력 회복	Absorbing of Spell Points (SP) with a chance of %d%% 
%d분의 결제시간이 추가 되었습니다. (결제번호 %d)	%d Playtime added to your account. (Payment number %d) 
%d의 경험치를 획득했습니다.	You have received %d experience points. 
%d초 남았습니다.	%d seconds until Exit. 
%d초 만큼 충전되었습니다.	%d seconds have been added. 
%d초 후 게임이 셧다운 됩니다.	The game will be closed in %d seconds. 
%s : %d 마리	%s: %d 
%s SP소모: %d	%s FP-Consumption: %d 
%s killcount %d mobkillcount %d bosskillcount %d 성지 진입수 %d	%s killcount %d mobkillcount %d bosskillcount %d Number Holy Land %d 
%s 군주 후보에서 삭제하였습니다	%s is deleted as an Emperor Candidate. 
%s 군주로 입명 했습니다.	%s has been nominated as emperor. 
%s 군주르 제거 하였습니다..	The %s Emperor gets driven out. 
%s 군주를 제거 할수 없습니다.	The %s Emperor cannot be driven out. 
%s 길드가 %s 길드에 선전포고를 하였습니다!	The guild %s has declared war on %s! 
%s 길드가 %s 길드와의 전쟁에서 승리 했습니다.	%s has won the guild war against %s. 
%s 길드가 %s 길드의 깃발을 빼앗았습니다!	%s has captured the flag of %s! 
%s 길드와 %s 길드 사이의 전쟁이 무승부로 끝났습니다.	The guild war between %s and %s has ended in a draw. 
%s 길드와 %s 길드 사이의 전쟁이 취소되었습니다.	The guild war between %s and %s has been cancelled. 
%s 길드와 %s 길드가 잠시 후 전쟁을 시작합니다!	The guild war between %s and %s will start in a few minutes! 
%s 길드와 %s 길드가 전쟁을 시작하였습니다!	The guild war between %s and %s has begun! 
%s 길드의 %s이 %d%% 증가했습니다!	%s of the Guild %s raised up to %d%% ! 
%s 길드의 %s이 정상으로 돌아왔습니다.	%s of the Guild %s normal again. 
%s 길드의 깃발을 %s 님이 획득하였습니다.	The guild %s's flag has been stolen by player %s. 
%s 는 군주 후보가 아닙니다.	%s is not a candidate for the emperor elections. 
%s 는 군주로 입명할수 없습니다 .	%s cannot be nominated as emperor. 
%s 님과의 교환이 성사 되었습니다.	The trade with %s has been successful. 
%s 님에게 파티가입 신청을 했습니다.	You want to join %s's group. 
%s 님으로 부터 친구 등록을 거부 당했습니다.	%s declined the invitation. 
%s 님은 %d 채널에 접속 중 입니다. (현재 채널: %d)	The player %s is on channel %d at the moment. (Your channel: %d) 
%s 님은 접속되 있지 않습니다.	%s is not online. 
%s 님은 정상적으로 출마를 하였습니다.	%s player already in the vote. 
%s 님을 소환하였습니다.	You have recruited %s players. 
%s 님이 대련에서 승리하였습니다.	%s has won the duel. 
%s 님이 승리하였습니다.	%s has won. 
%s 블럭! (%d%%)	%s block! (%d%%) 
%s 아이템 을 획득하셨습니다	You have won %s items. 
%s 아이템이 필요합니다	You need %s. 
%s 에게로 이동합니다	Warp to player %s. 
%s 회피! (%d%%)	%s avoid! (%d%%) 
%s: 존재하지 않는 길드 입니다.	%s: This guild does not exist. 
%s[%d]가 공격 위치: %d %d	%s[%d]'s Attack Position: %d %d 
%s님과의 대결 시작!	The battle with %s has begun! 
%s님이 대결신청을 했습니다. 승낙하려면 대결동의를 하세요.	%s challenged you to a battle! 
%s님이 주사위를 굴려 %d가 나왔습니다. (%d-%d)	%s rolled dice. He/she got %d (%d-%d). 
%s를 구웠습니다.	You are roasting %s over the fire. 
%s에 박혀있던 보석이 사라집니다.	A gem made of %s has vanished. 
%s에 전쟁의 시작을 알리는 봉화가 나타났습니다.	A bonfire was inflamed at %s to warn because of a battle. 
%s에게 대결신청을 했습니다.	You have challenged %s to a battle. 
%s에서 봉화를 둘러싸고 전투가 진행중입니다.	There are %s wars to inflame the bonfires. 
%s에서 소켓 빠질때까지 남은 시간 %d	Time left until the removal of the socket of %s: %d 
%s의 %s이 %d%% 증가했습니다!	%s: %s has increased by %d%%! 
%s의 %s이 정상으로 돌아왔습니다.	%s 's %s normal again. 
%s의 군주가 %s 님으로 교체되었습니다.	The emperor of %s has changed to %s. 
%s이 모든 봉화를 파괴하였습니다.	%s has destroyed all the bonfires. 
%s이 봉화를 파괴했습니다.	%s has destroyed the bonfire. 
%s이 수성에 성공했습니다.	%s has successfully defended. 
%s이 수성에 실패하여 전쟁에 패배하였습니다..	%s lost the war as they have not been able to defend the castle. 
%s이 필요합니다.	For this action you need: %s 
Shadow tower: You have destroyed the right stone!	Vaal Hazak: You have destroyed the right stone!
Shadow tower: %s was revealed! You can proceed to next floor!	Vaal Hazak: %s was revealed! You can proceed to next floor!
Shadow tower: This one was just an illusion!	Vaal Hazak: This one was just an illusion!
Shadow tower: Well done! Now destroy the %s to able to continue!	Vaal Hazak: Well done! Now destroy the %s to able to continue!
Shadow tower: %s was revealed! You can proceed to next floor!	Vaal Hazak: %s was revealed! You can proceed to next floor!
Shadow tower: Great job! You will proceed in few seconds!	Vaal Hazak: Great job! You will proceed in few seconds!
Shadow tower: Time is up. You have failed!	Vaal Hazak: Time is up. You have failed!
Shadow tower: Protection of %s is gone. You can kill him now!	Vaal Hazak: Protection of %s is gone. You can kill him now!
Shadow tower: %s wasn't destroyed yet. %s was recovered from shadows!	Vaal Hazak: %s wasn't destroyed yet. %s was recovered from shadows!
Shadow tower: %s was revealed! You can proceed to next floor!	Vaal Hazak: %s was revealed! You can proceed to next floor!
Shadow tower: You died three times. You have failed.	Vaal Hazak: You died three times. You have failed.
Shadow tower: Time is up. You have failed!	Vaal Hazak: Time is up. You have failed!
Shadow tower: Beware! %s is coming!	Vaal Hazak: Beware! %s is coming!
Shadow tower: %s was revealed! You can proceed to next floor!	Vaal Hazak: %s was revealed! You can proceed to next floor!
Shadow tower: If you have %s, you have last %s seconds to use it!	Vaal Hazak: If you have %s, you have last %s seconds to use it!
Shadow zone: %s is now active! %s is gonna be much weaker!	Vaal Hazak: %s is now active! %s is gonna be much weaker!
Shadow tower: This effect is already active!	Vaal Hazak: This effect is already active!
Shadow tower: You can use this only during first 8 floors!	Vaal Hazak: You can use this only during first 8 floors!
Shadow tower: %s was revealed! You can proceed to next floor!	Vaal Hazak: %s was revealed! You can proceed to next floor!
Shadow tower: Time is up. You have failed!	Vaal Hazak: Time is up. You have failed!
Shadow tower: One more wave is coming!	Vaal Hazak: One more wave is coming!
Shadow tower: A monster is coming, its unknown!	Vaal Hazak: A monster is coming, its unknown!
Shadow tower: You are almost at the end. But the worst is just about to come!	Vaal Hazak: You are almost at the end. But the worst is just about to come!
Shadow tower: Time is up. You have failed	Vaal Hazak: Time is up. You have failed
Shadow tower: You will be teleported out of dungeon in %s minutes.	Vaal Hazak: You will be teleported out of dungeon in %s minutes.
Shadow tower: Destroy both %s! Destroy all monsters to get a key!	Vaal Hazak: Destroy both %s! Destroy all monsters to get a key!
Shadow tower: Find real %s and destroy it!	Vaal Hazak: Find real %s and destroy it!
Shadow tower: Every wrong stone hides %s inside!	Vaal Hazak: Every wrong stone hides %s inside!
Shadow tower: The more fake stones you destroy, the more HP will have a next boss!	Vaal Hazak: The more fake stones you destroy, the more HP will have a next boss!
Shadow tower: Kill all monsters to get %s, then start to build a %s	Vaal Hazak: Kill all monsters to get %s, then start to build a %s
Shadow tower: Destroy %s in %s minutes! Otherwise you will have to finish next mission 2x!	Vaal Hazak: Destroy %s in %s minutes! Otherwise you will have to finish next mission 2x!
You are not allowed to create a shop on this map.	You are not allowed to create a shop on this map.
